"THM_ID","THM_NAMEFR","THM_NAMEDU","THM_NAMEEN","THM_USERCREATION","THM_DATECREATION","THM_USERUPDATE","THM_DATEUPDATE"
149,"POLICE","POLITIE","POLICE","PGERARD",10/05/04,"",
150,"PREVENTION","PREVENTIE","PREVENTIE","PGERARD",10/05/04,"",
151,"SECURITE","VEILIGHEID","VEILIGHEID","PGERARD",10/05/04,"",
152,"DEVELOPPEMENT TOURISTIQUE","TOURISM ONTWIKKELING","TOURISM ONTWIKKELING","PGERARD",10/05/04,"",
153,"PROMOTION","PROMOTIE","PROMOTIE","PGERARD",10/05/04,"",
154,"TOURISME D'AFFAIRES","ZAKENREIIZEN","ZAKENREIIZEN","PGERARD",10/05/04,"",
155,"TOURISME D'AGREMENT","TOURISME","TOURISME","PGERARD",10/05/04,"",
156,"AUTO","AUTO","AUTO","PGERARD",10/05/04,"",
157,"BUS","BUS","BUS","PGERARD",10/05/04,"",
158,"INFRASTRUCTURE/VOIRIES","INFRASTRUCTUUR/WEGEN","INFRASTRUCTUUR/WEGEN","PGERARD",10/05/04,"",
159,"PORT","HAVEN","HARBOR","PGERARD",10/05/04,"",
160,"TECHNOLOGIE/ INNOVATION","TECHNOLOGIE/INNOVATIE","TECHNOLOGIE/INNOVATIE","PGERARD",10/05/04,"",
161,"TRAM","TRAM","TRAM","PGERARD",10/05/04,"",
162,"TRANSPORT EN COMMUN","OPENBAAR VERVOER","OPENBAAR VERVOER","PGERARD",10/05/04,"",
163,"TRANSPORT PAR EAU","VERVOER TE WATER","VERVOER TE WATER","PGERARD",10/05/04,"",
164,"TRANSPORT PRIVE","PRIVE VERVOER","PRIVE VERVOER","PGERARD",10/05/04,"",
165,"TRANSPORT ROUTIER","WEGVERVOER","WEGVERVOER","PGERARD",10/05/04,"",
166,"TRAVAUX","WERKEN","WERKEN","PGERARD",10/05/04,"",
167,"VOYAGEURS","REIZIGERS","REIZIGERS","PGERARD",10/05/04,"",
168,"TRAVAUX PUBLICS","TRAVAUX PUBLICS","TRAVAUX PUBLICS","PGERARD",10/05/04,"",
169,"AMENAGEMENT DU TERRITOIRE","RUIMTELIJKE ORDENING","RUIMTELIJKE ORDENING","PGERARD",10/05/04,"",
170,"DEVELOPPEMENT REGIONAL","REGIONALE ONTWIKKELING","REGIONALE ONTWIKKELING","PGERARD",10/05/04,"",
171,"DEVELOPPEMENT URBAIN","STEDELIJKE ONTWIKKELING","STEDELIJKE ONTWIKKELING","PGERARD",10/05/04,"",
172,"GESTION URBAINE","STADBEHEER","STADBEHEER","PGERARD",10/05/04,"",
173,"PLANIFICATION","PLANNING","PLANNING","PGERARD",10/05/04,"",
174,"RENOVATION URBAINE","STADSRENOVATIE","STADSRENOVATIE","PGERARD",10/05/04,"",
175,"REVITALISATION","HERLEVING","HERLEVING","PGERARD",10/05/04,"",
176,"URBANISME","URBANISME","URBANISME","PGERARD",10/05/04,"",
177,"ENSEIGNEMENT","ONDERWIJS","ONDERWIJS","PGERARD",10/05/04,"",
178,"CULTURE","CULTUUR","CULTUUR","PGERARD",10/05/04,"",
179,"HANDICAPES","GEHANDICAPTEN","GEHANDICAPTEN","PGERARD",10/05/04,"",
180,"JEUNES","JONGEREN","JONGEREN","PGERARD",10/05/04,"",
181,"MIGRATION","MIGRATIE","MIGRATIE","PGERARD",10/05/04,"",
182,"SPORT","SPORT","SPORT","PGERARD",10/05/04,"",
183,"TELECOMMUNICATIONS","TELECOMMUNICATIE","TELECOMMUNICATIE","PGERARD",10/05/04,"",
184,"TOURISME","TOERISME","TOERISME","PGERARD",10/05/04,"",
